Protein_id,Protein_description,Gene_name,hrp_1,hrp_2,h2o2_1,h2o2_2,t4_1,t4_2,t5_1,t5_2,signal_ratio,fp,tp,tpr,fpr,tpr_fpr,fdr
FBgn0043806,RH42907p (Fragment);MIP21654p,BcDNA:RH42907;CG32032,8.6439,8.1196,7.5671,7.5225,8.3824,8.4047,8.0095,8.1347,0.26280000000000037,0,0,0.17682926829268292,0.038580246913580245,0.13824902137910267,0.021929824561403508
FBgn0265003,"Klaroid, isoform D;Klaroid, isoform E",koi,7.2162,6.8943,6.8434,6.7588,7.1551,7.0909,7.0255,7.1098,0.2607999999999997,0,0,0.17682926829268292,0.038580246913580245,0.13824902137910267,0.021929824561403508
FBgn0034083,Lambik;RT02475p (Fragment),lbk;lbk-RA,6.872,6.7605,6.8057,6.7254,7.0207,7.0702,6.9806,6.9244,0.2601999999999993,0,1,0.17886178861788618,0.038580246913580245,0.14028154170430593,0.021929824561403508
FBgn0020414,"Chitinase-like protein Idgf3;Imaginal disc growth factor 3, isoform D",Idgf3,6.6431,6.3621,6.3421,6.2881,6.6214,6.5917,6.6808,6.5688,0.25930000000000053,0,1,0.18089430894308944,0.038580246913580245,0.1423140620295092,0.021929824561403508
FBgn0261873,"Stardust, isoform G;Stardust, isoform L;Stardust, isoform J;Stardust, isoform M;Stardust, isoform H;RE05272p;Stardust, isoform E;Stardust protein MAGUK1 isoform;Stardust, isoform B;RE21473p;Stardust, isoform I;Stardust, isoform O;Stardust, isoform P",sdt,6.9086,6.9925,6.9845,7.1007,7.2507,7.2443,7.2241,7.068,0.25820000000000043,0,0,0.18089430894308944,0.038580246913580245,0.1423140620295092,0.021929824561403508
208,Isoform VI' of 14-3-3 protein zeta,14-3-3zeta;Egfr,7.9863,7.8243,7.8468,7.879,8.0823,8.033,7.8035,7.9408,0.258,0,0,0.18089430894308944,0.038580246913580245,0.1423140620295092,0.021929824561403508
2481,Retinin,retinin,6.8103,6.0743,6.0635,5.9494,6.3319,6.0777,6.1914,6.505,0.25760000000000005,0,0,0.18089430894308944,0.038580246913580245,0.1423140620295092,0.021929824561403508
FBgn0031627,Factor of interpulse interval,fipi,8.0182,8.0354,8.2011,8.264,8.2927,7.9786,8.0604,7.8733,0.25730000000000075,0,1,0.18292682926829268,0.038580246913580245,0.14434658235471243,0.021929824561403508
FBgn0031775,IP08675p (Fragment);Uncharacterized protein,CG9150;Dmel\CG9150,5.9371,6.2806,6.0406,6.1889,6.5368,6.4574,6.5388,6.4156,0.25620000000000065,0,0,0.18292682926829268,0.038580246913580245,0.14434658235471243,0.021929824561403508
FBgn0000017,Non-specific protein-tyrosine kinase;Non-specific protein-tyrosine kinase;Non-specific protein-tyrosine kinase;Non-specific protein-tyrosine kinase;Tyrosine-protein kinase Abl;Non-specific protein-tyrosine kinase,Abl,6.5615,6.1593,6.3706,6.3467,6.4144,6.3649,6.3559,6.4368,0.25509999999999966,1,0,0.18292682926829268,0.040123456790123455,0.1428033724781692,0.02280701754385965
FBgn0003011,Histamine-gated chloride channel subunit;Histamine-gated chloride channel subunit;Histamine-gated chloride channel subunit;Histamine-gated chloride channel alpha1 subunit,ort,6.3294,6.4277,6.4932,6.4087,6.6813,6.6808,6.2621,6.1997,0.2536000000000005,0,1,0.18495934959349594,0.040123456790123455,0.1448358928033725,0.02280701754385965
FBgn0038660,N-sulfoglucosamine sulfohydrolase,Sgsh,6.3945,5.9982,6.1061,5.9844,6.2517,6.1595,6.1901,6.3248,0.25349999999999984,0,0,0.18495934959349594,0.040123456790123455,0.1448358928033725,0.02280701754385965
FBgn0284408,"Terribly reduced optic lobes, isoform BC;Terribly reduced optic lobes, isoform AI",trol;trol-RE,8.3324,7.902,7.9707,7.8441,8.1551,8.0904,8.4685,8.6212,0.253099999999999,0,1,0.18699186991869918,0.040123456790123455,0.14686841312857574,0.02280701754385965
FBgn0027528,Protein gone early,goe,7.4123,7.349,7.3096,7.3042,7.6013,7.5978,7.5735,7.533,0.25229999999999997,0,1,0.18902439024390244,0.040123456790123455,0.14890093345377897,0.02280701754385965
789,MAP kinase-activating death domain protein,;rab3-GEF-RB,6.9345,7.0771,7.1645,7.2493,7.3289,7.3707,7.235,7.2654,0.25180000000000025,0,0,0.18902439024390244,0.040123456790123455,0.14890093345377897,0.02280701754385965
FBgn0037979,RE58741p;FI04457p,CG3532;GCC185,7.3983,7.2652,7.3395,7.2607,7.5168,7.5462,7.2949,7.4274,0.2515999999999998,0,0,0.18902439024390244,0.040123456790123455,0.14890093345377897,0.02280701754385965
2505,"GH01331p;Uncharacterized protein, isoform B",Dmel\CG1815,6.3508,6.0908,5.9891,6.1847,6.3415,6.3481,6.3505,6.2613,0.25070000000000014,0,0,0.18902439024390244,0.040123456790123455,0.14890093345377897,0.02280701754385965
FBgn0050158,FI21445p1,CG30158;Dmel\CG30158,7.0074,6.6746,6.8808,6.8408,6.9246,6.988,7.073,7.0243,0.25,0,0,0.18902439024390244,0.040123456790123455,0.14890093345377897,0.02280701754385965
FBgn0039277,RH20440p;FI20018p1,Nepl16,7.0442,7.0193,6.9949,6.8807,7.2693,7.3213,7.347,7.2311,0.25,0,1,0.1910569105691057,0.040123456790123455,0.15093345377898226,0.02280701754385965
FBgn0027343,"Frizzled 3, isoform B",fz3,7.4558,7.7132,7.9197,7.8435,7.9629,8.0716,7.6423,7.3874,0.2497000000000007,0,1,0.19308943089430894,0.040123456790123455,0.1529659741041855,0.02280701754385965
2317,"Dpr-interacting protein alpha, isoform B;Dpr-interacting protein alpha, isoform A",DIP-alpha,6.4789,6.0832,6.3464,6.1387,6.3319,6.3922,6.3893,6.4764,0.24870000000000037,0,0,0.19308943089430894,0.040123456790123455,0.1529659741041855,0.02280701754385965
FBgn0283521,"Longitudinals lacking protein, isoforms F/I/K/T",lola;lola-RQ,7.1035,7.0833,7.0268,7.0296,7.3317,7.358,7.1516,7.2387,0.2483999999999993,1,0,0.19308943089430894,0.041666666666666664,0.15142276422764228,0.02368421052631579
FBgn0032358,Lysosomal thioesterase PPT2 homolog,Ppt2,7.9389,7.9428,8.0294,8.0644,8.19,8.1349,7.6535,7.6531,0.24719999999999942,0,0,0.19308943089430894,0.041666666666666664,0.15142276422764228,0.02368421052631579
FBgn0051676,Protein quiver,Dmel\CG31676,7.0895,6.6798,6.5262,6.3796,6.9244,6.8794,6.7685,6.8295,0.24460000000000015,0,1,0.1951219512195122,0.041666666666666664,0.15345528455284554,0.02368421052631579
FBgn0014007,"Tyrosine-protein phosphatase 69D;Tyrosine-protein phosphatase 69D, Isoform B",Ptp69D;Ptp69D-RB,6.972,7.0415,6.7967,6.6459,7.2855,7.3203,7.0823,7.1457,0.24399999999999977,0,1,0.19715447154471544,0.041666666666666664,0.15548780487804878,0.02368421052631579
2975,"Uncharacterized protein, isoform C;GH25289p",CG11625;Dmel\CG31221,5.3038,5.9586,5.9127,5.5935,6.2024,6.1951,6.2989,6.4448,0.24380000000000024,0,0,0.19715447154471544,0.041666666666666664,0.15548780487804878,0.02368421052631579
FBgn0031285,Integral membrane protein 2,CG3662;Dmel\CG3662,6.5075,6.1106,5.8684,5.9038,6.3534,6.3988,6.1777,6.3868,0.2427999999999999,0,0,0.19715447154471544,0.041666666666666664,0.15548780487804878,0.02368421052631579
FBgn0032946,FI04632p,nrv3,7.762,7.6712,7.5588,7.5313,7.9134,7.9323,7.7677,7.9854,0.24220000000000041,0,1,0.1991869918699187,0.041666666666666664,0.15752032520325204,0.02368421052631579
FBgn0262728,"Peptidyl-alpha-hydroxyglycine-alpha-amidating lyase 2, isoform E;Peptidyl-alpha-hydroxyglycine alpha-amidating lyase 2",Pal2,6.866,6.4099,6.5844,6.5818,6.652,6.5985,6.6021,6.7685,0.24209999999999976,0,1,0.20121951219512196,0.041666666666666664,0.1595528455284553,0.02368421052631579
FBgn0264707,"Rho guanine nucleotide exchange factor 3, isoform M;Rho guanine nucleotide exchange factor 3, isoform L",RhoGEF3,6.4003,6.1699,6.4527,5.8287,6.4116,6.3984,6.3935,6.5458,0.2416999999999998,0,0,0.20121951219512196,0.041666666666666664,0.1595528455284553,0.02368421052631579
FBgn0034259,CG6459 protein;CG6459 protein,CG6459;P32,6.7978,6.4743,6.5598,6.5328,6.7159,6.714,6.4668,6.5716,0.24160000000000004,1,0,0.20121951219512196,0.043209876543209874,0.1580096356519121,0.02456140350877193
FBgn0000547,"LP04739p;RT01294p (Fragment);Echinoid, isoform C;Echinoid;Echinoid, isoform A",CG12676-RA;ed;ed-RA,6.5596,6.4231,6.3514,6.348,6.6647,6.6395,6.6395,6.5611,0.24160000000000004,0,1,0.2032520325203252,0.043209876543209874,0.16004215597711532,0.02456140350877193
FBgn0052230,GEO09626p1,ND-MLRQ,7.1987,7.0307,7.2013,7.0625,7.2718,7.2365,7.0625,7.3181,0.24109999999999943,0,0,0.2032520325203252,0.043209876543209874,0.16004215597711532,0.02456140350877193
3333,"Kekkon 6, isoform B;Kekkon 6, isoform A",kek6,6.1287,5.6698,5.5652,5.7993,5.9107,5.8443,5.2465,5.8729,0.2408999999999999,0,0,0.2032520325203252,0.043209876543209874,0.16004215597711532,0.02456140350877193
2743,"Notch, isoform B;Neurogenic locus Notch protein;Notch (Fragment);Notch (Fragment);Notch (Fragment);Notch (Fragment);Notch (Fragment);Notch (Fragment);Notch (Fragment);Notch (Fragment);Notch (Fragment);Notch (Fragment);LD34134p (Fragment);Notch (Fragment);Notch (Fragment);Notch (Fragment)",;N,6.1649,6.0433,5.9631,5.9542,6.2836,6.2877,6.1577,6.0922,0.24029999999999951,0,0,0.2032520325203252,0.043209876543209874,0.16004215597711532,0.02456140350877193
FBgn0263102,"Pipsqueak, isoform N;Pipsqueak, isoform Q;Pipsqueak, isoform O;Pipsqueak, isoform P;Pipsqueak, isoform A;Pipsqueak, isoform M;Pipsqueak, isoform J;Pipsqueak, isoform D;Pipsqueak protein;Pipsqueak protein;PsqB;LD33470p;PsqA",psq,6.2423,6.0568,5.9922,6.1122,6.297,6.3124,6.1536,6.049,0.24019999999999975,1,0,0.2032520325203252,0.044753086419753084,0.1584989461005721,0.02543859649122807
2597,LD36024p,Dmel\CG6398,6.1155,6.2464,5.9558,5.9627,6.4863,6.4579,6.3498,6.0183,0.23989999999999956,0,0,0.2032520325203252,0.044753086419753084,0.1584989461005721,0.02543859649122807
434,Nuclear protein MDM1,Dmel\CG17816,7.7089,7.4508,7.3481,7.3656,7.6896,7.6898,7.6046,7.6242,0.23880000000000035,0,0,0.2032520325203252,0.044753086419753084,0.1584989461005721,0.02543859649122807
FBgn0044323,"Connector of kinase to AP-1, isoform E;Connector of kinase to AP-1, isoform F;Connector of kinase to AP-1, isoform G;WD-40 family member protein;Connector of kinase to AP-1, isoform A",Cka,6.6205,6.4878,6.6044,6.6685,6.7255,6.7309,6.7162,6.8379,0.23770000000000024,1,0,0.2032520325203252,0.046296296296296294,0.15695573622402892,0.02631578947368421
2930,Stress-activated map kinase-interacting protein 1,Sin1,5.9493,5.8346,5.9152,6.0002,6.0723,6.1047,6.1497,6.0595,0.23770000000000024,0,0,0.2032520325203252,0.046296296296296294,0.15695573622402892,0.02631578947368421
3322,Phosphatidylinositol-glycan biosynthesis class X protein;Phosphatidylinositol-glycan biosynthesis class X protein;Phosphatidylinositol-glycan biosynthesis class X protein,CG30381-RB;PIG-X,5.832,5.4218,5.7192,5.6777,5.6587,5.5902,5.9589,6.2717,0.23689999999999944,0,0,0.2032520325203252,0.046296296296296294,0.15695573622402892,0.02631578947368421
FBgn0001142,"Glutamine synthetase;Glutamine synthetase 1, mitochondrial",Gs1,9.0452,8.8785,8.9337,8.9071,9.1145,9.1161,9.0674,9.1256,0.23599999999999888,1,0,0.2032520325203252,0.047839506172839504,0.1554125263474857,0.027192982456140352
FBgn0031830,"RH49324p (Fragment);Cytochrome c oxidase subunit 5B, isoform A",COX5B,7.3649,7.2535,5.6699,7.3095,7.4892,7.4467,7.1709,7.5944,0.23570000000000046,1,0,0.2032520325203252,0.04938271604938271,0.15386931647094249,0.028070175438596492
3304,"Adrenodoxin-like protein 2, mitochondrial",Fdx2,5.9516,5.5948,5.7701,5.6422,5.8305,5.8652,5.7083,5.8586,0.23569999999999958,0,0,0.2032520325203252,0.04938271604938271,0.15386931647094249,0.028070175438596492
3337,Aminoacyl-tRNA hydrolase,Dmel\CG17327,5.6249,5.556,5.719,5.862,5.7916,5.7959,5.8961,5.7695,0.2355999999999998,0,0,0.2032520325203252,0.04938271604938271,0.15386931647094249,0.028070175438596492
FBgn0036272,"RE15265p;Spermine synthase, isoform C",CG4300-RB;Sms,6.6618,7.004,7.197,7.1833,7.2388,7.2678,6.8502,6.94,0.23480000000000079,0,0,0.2032520325203252,0.04938271604938271,0.15386931647094249,0.028070175438596492
FBgn0031808,GH14621p;Neprilysin-like 5;FI24132p1 (Fragment),CG9507-RA;Nepl5,6.8473,6.5334,6.6571,6.4967,6.7682,6.8274,6.7343,6.8068,0.2347999999999999,0,1,0.20528455284552846,0.04938271604938271,0.15590183679614575,0.028070175438596492
FBgn0015790,FI09227p;Drab11;RH21315p,Rab11;Rab11-RB,6.7147,6.2411,6.346,6.3275,6.4748,6.4725,6.5638,6.5142,0.2336999999999998,0,1,0.2073170731707317,0.04938271604938271,0.15793435712134898,0.028070175438596492
FBgn0025839,Complex I-B14.5a;Complex I-B14.5a,ND-B14.5A,6.5943,6.3909,6.3963,6.3489,6.6244,6.5405,6.3674,6.4363,0.23349999999999937,0,0,0.2073170731707317,0.04938271604938271,0.15793435712134898,0.028070175438596492
FBgn0033205,Uncharacterized protein;FI07747p (Fragment);SD07613p,CG2064;CG2064-RA;Dmel\CG2064;Dmel\CG2065;Dmel\CG2070,5.4348,5.3621,5.619,5.5748,5.5938,5.6161,5.7337,5.8205,0.23170000000000002,0,0,0.2073170731707317,0.04938271604938271,0.15793435712134898,0.028070175438596492
FBgn0039257,Tenectin isoform 1,tnc,7.1717,6.8863,6.9038,6.893,7.1161,7.0692,6.922,6.8652,0.2298,0,1,0.20934959349593496,0.04938271604938271,0.15996687744655225,0.028070175438596492
FBgn0010222,"Methenyltetrahydrofolate cyclohydrolase;Bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase, mitochondrial;Bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase, mitochondrial, Isoform A",Nmdmc,6.6297,6.2912,6.4675,6.5122,6.5209,6.4792,6.5112,6.7672,0.22970000000000024,1,0,0.20934959349593496,0.05092592592592592,0.15842366757000903,0.02894736842105263
FBgn0031048,LP01149p,Dmel\CG12237,6.9935,6.8414,7.2506,7.1476,7.0711,7.0984,7.0933,7.1531,0.22970000000000024,0,0,0.20934959349593496,0.05092592592592592,0.15842366757000903,0.02894736842105263
FBgn0001105,"G protein beta-subunit 13F, isoform C;Guanine nucleotide-binding protein subunit beta-1",Gbeta13F,8.2032,8.3084,8.3885,8.2321,8.5373,8.5196,8.3957,8.3776,0.22889999999999944,0,1,0.21138211382113822,0.05092592592592592,0.1604561878952123,0.02894736842105263
2757,"Alpha2-adrenergic-like octopamine receptor, isoform B;Alpha2-adrenergic-like octopamine receptor, isoform C;Alpha2-adrenergic-like octopamine receptor, isoform A",Octalpha2R,5.9113,6.0538,6.0711,6.0815,6.2817,6.3554,5.9302,6.1984,0.2279,0,0,0.21138211382113822,0.05092592592592592,0.1604561878952123,0.02894736842105263
1391,GH05949p,15010468,7.0025,6.6941,6.7266,6.6741,6.9217,6.8412,6.8018,6.7669,0.2276000000000007,0,0,0.21138211382113822,0.05092592592592592,0.1604561878952123,0.02894736842105263
FBgn0015558,Protein tweety homolog;Protein tweety homolog;Protein tweety,tty,7.4817,7.1751,6.8904,7.1582,7.402,7.4742,7.5148,7.485,0.22690000000000055,0,1,0.21341463414634146,0.05092592592592592,0.16248870822041553,0.02894736842105263
FBgn0030293,FI19420p1,CG1737;Dmel\CG1737,6.5577,6.3272,6.3391,6.4439,6.5539,6.5697,6.5411,6.4904,0.22669999999999924,0,0,0.21341463414634146,0.05092592592592592,0.16248870822041553,0.02894736842105263
FBgn0030686,SD19562p;Mitochondrial ribosomal protein L3,mRpL3,6.0141,6.2858,6.4407,6.4833,6.5117,6.5484,6.4458,6.4703,0.2259000000000002,0,0,0.21341463414634146,0.05092592592592592,0.16248870822041553,0.02894736842105263
FBgn0029687,"VAMP-associated protein 33kDa, isoform A;LD30122p",CG5014;Vap33,7.6994,7.3403,7.4629,7.4454,7.5655,7.5676,7.5602,7.6824,0.22520000000000007,0,1,0.21544715447154472,0.05092592592592592,0.1645212285456188,0.02894736842105263
3221,"Alhambra, isoform N;Alhambra, isoform L;Alhambra, isoform O;Alhambra, isoform K;Alhambra, isoform P;Alhambra, isoform J;Alhambra, isoform F;Alhambra, isoform I;Alhambra, isoform H;IP15113p (Fragment);Alhambra;SD04152p;Alhambra, isoform M;LP05501p;Zinc finger/leucine zipper protein DALF isoform C3;Zinc finger/leucine zipper protein DALF isoform C1;AF10;Alhambra, isoform B;AF10",Alh;Alhambra,5.8011,5.636,5.9333,5.7328,5.8611,5.7851,5.8803,6.1194,0.2251000000000003,0,0,0.21544715447154472,0.05092592592592592,0.1645212285456188,0.02894736842105263
FBgn0001215,"Heterogeneous nuclear ribonucleoprotein at 98DE, isoform C;Heterogeneous nuclear ribonucleoprotein at 98DE, isoform F;RE34829p;AT02853p (Fragment);LD46071p (Fragment);Heterogeneous nuclear ribonucleoprotein A1;Heterogeneous nuclear ribonucleoprotein A1, Isoform A;Heterogeneous nuclear ribonucleoprotein A1, Isoform E;Heterogeneous nuclear ribonucleoprotein A1, Isoform D",Hrb98DE;Hrb98DE-RA;Hrb98DE-RC;Hrb98DE-RE,7.3321,7.0148,7.0958,7.1335,7.2391,7.1893,7.1563,7.0798,0.2242999999999995,1,0,0.21544715447154472,0.05246913580246913,0.16297801866907557,0.02982456140350877
FBgn0026575,"Hangover, isoform C;Zinc finger protein hangover;Zinc finger protein hangover, Isoform A",BcDNA:LD22118;hang,6.2075,6.5763,5.2572,6.414,6.8004,6.8461,6.8229,6.4248,0.22409999999999997,1,0,0.21544715447154472,0.05401234567901234,0.16143480879253239,0.03070175438596491
FBgn0010238,FI09235p;Lachesin,HDC05999;Lac;Lac-RB,6.6334,6.6724,6.7431,6.7289,6.8958,6.94,6.6407,6.5225,0.2234000000000007,0,1,0.21747967479674796,0.05401234567901234,0.16346732911773562,0.03070175438596491
FBgn0038149,GILT-like protein 1,GILT1,7.2836,7.0348,6.8134,6.9776,7.2575,7.2718,6.9199,7.1138,0.22270000000000056,0,1,0.21951219512195122,0.05401234567901234,0.16549984944293888,0.03070175438596491
FBgn0051195,MIP05539p,Dmel\CG31195,7.3235,7.1421,7.1131,7.1086,7.3643,7.3373,7.4346,7.3245,0.22219999999999995,0,1,0.22154471544715448,0.05401234567901234,0.16753236976814215,0.03070175438596491
3732,Protein PTOV1 homolog,CG13609,5.6413,4.9647,5.2989,5.4948,5.1862,5.2551,5.4356,5.3641,0.2215000000000007,0,0,0.22154471544715448,0.05401234567901234,0.16753236976814215,0.03070175438596491
3341,Kinesin-like protein,Kif3C,5.1019,6.3818,4.9644,6.5235,6.6028,6.5748,5.0605,4.7954,0.22100000000000009,0,0,0.22154471544715448,0.05401234567901234,0.16753236976814215,0.03070175438596491
2136,EG:86E4.4 protein,mip130,6.371,6.2568,6.3921,6.3918,6.4773,6.5423,6.5316,6.3491,0.22049999999999947,0,0,0.22154471544715448,0.05401234567901234,0.16753236976814215,0.03070175438596491
FBgn0016691,"ATP synthase subunit O, mitochondrial",ATPsynO;Oscp,7.3358,7.039,7.1098,7.0958,7.2593,7.2005,7.167,7.2802,0.22029999999999994,1,0,0.22154471544715448,0.05555555555555555,0.16598915989159893,0.031578947368421054
FBgn0033734,LD23856p,FBgn 33734,6.3948,6.1514,6.3916,6.3952,6.3716,6.4413,6.5436,6.517,0.22020000000000017,0,0,0.22154471544715448,0.05555555555555555,0.16598915989159893,0.031578947368421054
FBgn0005648,"Pabp2, isoform B;Polyadenylate-binding protein 2",Pabp2,6.0924,5.9339,5.8684,5.971,6.1532,6.1223,5.8123,5.9088,0.2192999999999996,1,0,0.22154471544715448,0.05709876543209876,0.16444595001505571,0.03245614035087719
FBgn0262782,Malate dehydrogenase;Malate dehydrogenase,Mdh1,7.536,7.3858,7.2124,7.3852,7.6047,7.3978,7.3414,7.3932,0.21890000000000054,0,0,0.22154471544715448,0.05709876543209876,0.16444595001505571,0.03245614035087719
453,"Band 7 protein CG42540, Isoform A",CG14192;CG32245;CG42540;CG7468;CG7633;Dmel\CG14644;NEST:bs06h05,7.2841,7.4205,7.6965,7.6316,7.639,7.6659,7.4636,7.5214,0.21850000000000058,0,0,0.22154471544715448,0.05709876543209876,0.16444595001505571,0.03245614035087719
FBgn0250789,"Alpha spectrin, isoform C;Alpha spectrin, isoform D;Alpha spectrin, isoform B;Spectrin alpha chain",alpha-Spec,8.6026,8.3418,8.265,8.2446,8.5586,8.5447,8.3658,8.3615,0.216800000000001,0,1,0.22357723577235772,0.05709876543209876,0.16647847034025895,0.03245614035087719
3144,ER membrane protein complex subunit 2;ER membrane protein complex subunit 2;ER membrane protein complex subunit 2,EMC2A;EMC2B,5.8898,5.7362,6.4987,6.457,5.9529,5.9972,5.2951,5.3564,0.21669999999999945,0,0,0.22357723577235772,0.05709876543209876,0.16647847034025895,0.03245614035087719
FBgn0037993,"RT01632p (Fragment);LP06602p;Defective proboscis extension response 15, isoform A",dpr15;dpr15-RA,6.5589,5.9485,5.9817,5.4523,6.1643,6.1597,6.09,5.9771,0.21579999999999977,0,1,0.22560975609756098,0.05709876543209876,0.1685109906654622,0.03245614035087719
FBgn0002783,"Moira, isoform B;Moira;Brahma associated protein 155 kDa",mor,7.0983,6.9345,6.998,6.9435,7.1503,7.1204,6.8988,6.9768,0.21579999999999977,1,0,0.22560975609756098,0.05864197530864197,0.166967780788919,0.03333333333333333
FBgn0033778,Beta-alanine transporter,Balat,8.0683,8.0376,8.5177,8.3971,8.2532,8.2967,7.7858,7.8202,0.21560000000000024,0,0,0.22560975609756098,0.05864197530864197,0.166967780788919,0.03333333333333333
FBgn0031904,LD15196p,Dmel\CG5149,6.7842,6.4828,6.6958,6.5826,6.6983,6.7037,6.5802,6.7214,0.21549999999999958,0,0,0.22560975609756098,0.05864197530864197,0.166967780788919,0.03333333333333333
FBgn0034972,IP13005p (Fragment);COesterase domain-containing protein,CG10339;Dmel\CG10339,6.0964,5.7404,5.8766,5.9335,5.9558,6.0413,6.1216,6.0081,0.2153999999999998,0,1,0.22764227642276422,0.05864197530864197,0.16900030111412223,0.03333333333333333
FBgn0261041,"Straightjacket, isoform D;Straightjacket, isoform C;SD07723p",stj;stj-RB,6.6054,6.497,6.0992,6.4634,6.7108,6.7404,6.7055,6.735,0.2138,0,1,0.22967479674796748,0.05864197530864197,0.17103282143932552,0.03333333333333333
FBgn0051619,"RT01718p (Fragment);No long nerve cord, isoform D;No long nerve cord, isoform C;No long nerve cord, isoform A;GH19218p;No long nerve cord, isoform G;No long nerve cord, isoform F",CG31619;CG31619-RB;nolo,7.9763,7.9043,7.9781,7.9,8.1171,8.1585,7.9491,8.1154,0.21280000000000054,0,1,0.23170731707317074,0.05864197530864197,0.17306534176452876,0.03333333333333333
FBgn0037669,Insulator binding factor 2,Ibf2,6.2002,6.4657,6.3802,6.5826,6.6784,6.7251,6.1608,5.9643,0.2126999999999999,1,0,0.23170731707317074,0.06018518518518518,0.17152213188798557,0.034210526315789476
FBgn0014028,"Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial",SdhB;SdhBL,8.3331,8.1824,8.2068,8.1493,8.395,8.391,8.2814,8.3525,0.21260000000000012,0,0,0.23170731707317074,0.06018518518518518,0.17152213188798557,0.034210526315789476
1,"Sodium/potassium-transporting ATPase subunit alpha, Isoform 5",;Atpalpha;Atpalpha-RD;JYalpha,9.5233,9.5484,9.6051,9.6165,9.7607,9.7554,9.5691,9.6918,0.21229999999999905,0,0,0.23170731707317074,0.06018518518518518,0.17152213188798557,0.034210526315789476
3113,"Uncharacterized protein, isoform F",CG16851;CG31846;CR31846;mdcds_2231,6.1252,5.6359,5.8747,5.8708,5.8469,5.8643,5.9779,6.1066,0.2109999999999994,0,0,0.23170731707317074,0.06018518518518518,0.17152213188798557,0.034210526315789476
FBgn0027654,"FI17328p1;J domain-containing protein;J domain-containing protein, Isoform A",jdp;jdp-RB,8.0297,7.6914,7.7571,7.8203,7.9015,7.9044,7.8549,7.9594,0.21010000000000062,0,0,0.23170731707317074,0.06018518518518518,0.17152213188798557,0.034210526315789476
FBgn0013799,"Deformed epidermal autoregulatory factor-1, isoform C;Deformed epidermal autoregulatory factor-1, isoform D;Deformed epidermal autoregulatory factor-1, isoform E;Deformed epidermal autoregulatory factor 1;Deformed epidermal autoregulatory factor-1, isoform B",Deaf1,6.6799,6.3317,6.3977,6.3427,6.5396,6.566,6.461,6.5481,0.20790000000000042,1,0,0.23170731707317074,0.06172839506172839,0.16997892201144235,0.03508771929824561
1553,"Shaw-like, isoform C;Shaw-like, isoform D",Shawl,6.5399,6.6386,6.5784,6.6572,6.8463,6.8978,6.6732,6.8405,0.2077,0,0,0.23170731707317074,0.06172839506172839,0.16997892201144235,0.03508771929824561
FBgn0001186,Phosphotransferase,CG3001;Hex-A,7.2418,7.0697,7.167,7.164,7.2772,7.3224,7.2366,7.3362,0.20749999999999957,0,0,0.23170731707317074,0.06172839506172839,0.16997892201144235,0.03508771929824561
FBgn0021764,"Sidekick, isoform G",sdk;sdk-RB,6.6302,6.4622,6.5233,6.4894,6.6696,6.6928,6.6867,6.7279,0.2073999999999998,0,1,0.23373983739837398,0.06172839506172839,0.1720114423366456,0.03508771929824561
FBgn0001987,FI18641p1;RE15719p;RE37203p,Gli,6.3562,6.7532,5.9831,6.5236,6.9603,6.9725,6.6267,6.7249,0.2071000000000005,0,1,0.23577235772357724,0.06172839506172839,0.17404396266184885,0.03508771929824561
FBgn0030854,"LD36501p;Uncharacterized protein, isoform B",CC4;Dmel\CG8289;Tsp42Ef,7.5932,7.1572,7.2697,7.2084,7.3642,7.3591,7.5337,7.5825,0.20700000000000074,0,0,0.23577235772357724,0.06172839506172839,0.17404396266184885,0.03508771929824561
2685,"IP13130p;Uncharacterized protein, isoform C;Uncharacterized protein, isoform B",Dmel\CG12502,5.9657,6.1344,6.2316,6.218,6.341,6.4065,6.0617,5.8429,0.2065999999999999,0,0,0.23577235772357724,0.06172839506172839,0.17404396266184885,0.03508771929824561
FBgn0259178,Inositol-polyphosphate 5-phosphatase;Inositol-polyphosphate 5-phosphatase;Inositol-polyphosphate 5-phosphatase;Inositol-polyphosphate 5-phosphatase;Inositol-polyphosphate 5-phosphatase,5PtaseI,7.0986,7.0424,6.4961,7.079,7.2486,7.2709,7.1892,7.1522,0.20619999999999994,0,0,0.23577235772357724,0.06172839506172839,0.17404396266184885,0.03508771929824561
267,"G protein alpha q subunit, Isoform A",11;14;Galphaq,7.8899,7.6417,7.7102,7.761,7.8474,7.8372,7.8288,7.9591,0.20570000000000022,0,0,0.23577235772357724,0.06172839506172839,0.17404396266184885,0.03508771929824561
FBgn0038494,"RT09992p (Fragment);Beaten path IIb, isoform C;Beaten path IIb, isoform A",beat-IIb;beat-IIb-RA,6.5318,6.3541,6.2853,6.1274,6.5597,6.5661,6.4815,6.4415,0.20560000000000045,0,1,0.23780487804878048,0.06172839506172839,0.17607648298705209,0.03508771929824561
FBgn0032833,"Cytochrome c oxidase subunit 4, isoform A",COX4,7.6323,7.6043,7.5934,7.6015,7.8096,7.8034,7.5897,7.526,0.20529999999999937,1,0,0.23780487804878048,0.06327160493827161,0.17453327311050887,0.035964912280701755
